100644 blob fa62ef4b509efd4abbbf48b84d440b721eae376d	Footer.tsx
100644 blob 0ba653f4962b3952506c98d31131b00eceb3d7da	Navbar.tsx
100644 blob 2995128fa6d8d34894eee09cf4fa6ffcff9de9bf	assets/icons/Aura Design AI (3).png
100644 blob a0a4efc5ade59dad3b2cd88b10c07c2250312c65	assets/icons/Aura Logo.png
100644 blob 25c2fc6bd6d10e9c3d670cc354f0636c03f3d64f	assets/icons/Aura_Design_AI__3_-removebg-preview.png
100644 blob cde066a552eedbdc9408a5444c755d0b976cd6a8	assets/icons/a.png
100644 blob a014071380d7690c591a977f66295fb5f3e9477c	assets/images/review.bg.jpg
100644 blob 03886085bd151bf511ca1d8c855ddc72ea392d7a	components/Aboutsec.tsx
100644 blob 7b6addc9df9733915a359c756e0d8fda52ee3fca	components/Abouttxt.tsx
100644 blob 5023fbfe1330684893ee83916f6b7caf314497ec	components/FAQ.tsx
100644 blob 582af4c33da6d90913e116b2ed8854846e0d3618	components/Featuresec.tsx
100644 blob fe3c6b7dc94a0c1135319f2c5e42034636fc0129	components/Footer.tsx
100644 blob 845a2bf7c214a83841324bfc4713ee58938ba346	components/Hero.tsx
100644 blob 763410fea81a6b3642969054bd9be6c783a12a93	components/Inputbox.tsx
100644 blob a552723501f2508dc5de69a65f347125d50722fc	components/LogoLoop.tsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	components/Reviews.tsx
100644 blob afc65cdc016704ce140e2a50f709846b86f23935	components/Robot.tsx
100644 blob 8f5a14d00b1a3279d567194ae3580fd04febadbd	components/integrations.tsx
100644 blob 783bf0886a88af4839ab2de5d7a6b7ec27caa69a	components/textreveal.tsx
100644 blob 18eb773037648bcc912ccca6e98217c7577e5f9b	components/ui/Preloader.tsx
100644 blob ce15fa69c04247eadcae176d921c6b1f535f2c9b	components/ui/ReviewCrousel.tsx
100644 blob 9c565b6d8f760ed7c60dc267555fcee85979465f	components/ui/Textcrousel.tsx
100644 blob 1fcf5e5addf924bccb6de52a8cc09af3aae2d357	components/ui/button.tsx
100644 blob 9d1db1d4c8d206d5047287422e6487c12eb0076d	components/ui/canvas-reveal-effect.tsx
100644 blob 6f0c53c5d5c3ac0479a30c182fbff9dbf5bf8999	components/ui/card.tsx
100644 blob 880d1d2269a66f9305079f00af5dfd390a72c949	components/ui/cardfeature.tsx
100644 blob 46d6018101d8c8d0d2006595b2291a87df0f8e9a	components/ui/dot-pattern.tsx
100644 blob 720ac1037589b990fabe7f381f48ea53890354ec	components/ui/footernoise.tsx
100644 blob eddd7b16ecc3fd2fed52785e7253a8d0b178dc3f	components/ui/grid-pattern.tsx
100644 blob 42810585df0aabf4dca1ecc9b00a781d50843588	components/ui/sparkles-core.tsx
100644 blob dd59b9832a04f6bd231c2ffce6825a3ff07034f8	components/ui/sparkles-text.tsx
100644 blob 11120e51edf277648ea6d4b206fa825853967b02	components/ui/splite.tsx
100644 blob b8c92e656c9b6108dbcdba588e18db5e013d6636	components/ui/spotlight.tsx
100644 blob bd0c391ddd1088e9067844c48835bf4abcd61783	lib/utils.ts
100644 blob b98860cf8b088c2585471c4b982b8538ba779c49	main.tsx
100644 blob 51e9987ee2c0b5916f7aa1fd48873e7a00654f4f	pages/Landing Page/Landing.tsx
100644 blob f90339d8f765fa2c69d9a341959a8ddb9fff5720	styles/App.css
100644 blob a0e831b9260c4c6240c6b56fa18cbee9540e6f9b	styles/index.css
100644 blob 11f02fe2a0061d6e6e1f271b21da95423b448b32	vite-env.d.ts
